Command:
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 scripts/build_kb_release_v6_1_team_answers.py --source-out product_data/knowledge_base/kb_release_20260603_v6_5_summer_format_cleanup_sources --run-id kb_release_20260603_v6_5_summer_format_cleanup --release-out product_data/knowledge_base/kb_release_20260603_v6_5_summer_format_cleanup --handoff-out product_data/knowledge_base/kb_release_20260603_v6_5_summer_format_cleanup_handoff_for_claude_and_team --bot-pack-out product_data/knowledge_base/kb_release_20260603_v6_5_summer_format_cleanup_bot_pack --employee-pack-out product_data/knowledge_base/kb_release_20260603_v6_5_summer_format_cleanup_employee_pack --smoke-dir product_data/knowledge_base/kb_release_20260603_v6_5_summer_format_cleanup_smoke_not_run

Result:
- exit code: 0
- facts_total: 956
- client_allowed_facts: 594
- approval_queue_items: 936
- quality_passed: true
- semantic_pass: true
- semantic_blocking_findings: 0
- snapshot: product_data/knowledge_base/kb_release_20260603_v6_5_summer_format_cleanup/kb_release_v3_snapshot.json

Artifact check:
- kb_release_v3_snapshot.json: present
- client_safe_facts_foton.jsonl: present
- client_safe_facts_unpk.jsonl: present
- manager_only_or_internal_facts.jsonl: present
- quality_report.json: present
- semantic_review.json: present

